user_id,location,age
1,North Dakota,69
2,California,24
4,Missouri,98
6,Rhode Island,66
8,Hawaii,64
9,Iowa,72
11,District of Columbia,89
15,Montana,97
18,North Dakota,36
22,New Jersey,22
24,United States Minor Outlying Islands ,36
25,Maryland,70
28,Iowa,59
32,Virgin Islands,23
29,Guam,82
34,North Dakota,85
40,Rhode Island,29
31,Maine,28
43,Michigan,50
49,Michigan,49
46,Louisiana,51
50,Pennsylvania,43
53,Rhode Island,67
55,Massachusetts,50
58,Louisiana,51
61,American Samoa ,71
62,Delaware,76
65,Montana,41
66,Indiana,84
54,South Dakota,41
56,District of Columbia,22
69,Kansas,54
70,Pennsylvania,24
63,Illinois,22
72,Arizona,92
73,Louisiana,58
59,Kansas,51
74,New Jersey,47
75,Puerto Rico,76
76,Virginia,38
80,Connecticut,46
38,Maine,89
83,Mississippi,23
85,North Dakota,56
78,California,35
45,Guam,43
89,American Samoa ,85
93,Pennsylvania,94
94,Hawaii,60
100,Virginia,74
26,Michigan,89
103,Connecticut,66
105,Tennessee,84
108,Colorado,62
112,Nebraska,26
113,New York,60
114,District of Columbia,82
115,Nevada,75
117,Missouri,43
86,New Mexico,66
90,California,49
116,California,83
123,Alaska,88
124,Pennsylvania,19
125,New Mexico,71
126,Florida,21
128,Wyoming,48
129,Guam,82
135,Northern Mariana Islands ,64
122,Ohio,75
137,Connecticut,67
136,Oklahoma,35
141,Rhode Island,40
142,Colorado,72
143,Utah,95
149,Nevada,96
151,New Mexico,80
156,Delaware,64
130,District of Columbia,48
158,Guam,92
164,Puerto Rico,49
36,New Mexico,65
167,District of Columbia,83
169,California,88
173,Arkansas,76
174,Puerto Rico,55
175,Nebraska,42
177,Vermont,91
176,Rhode Island,53
180,Nevada,96
178,Massachusetts,85
183,New Hampshire,22
171,Northern Mariana Islands ,60
184,South Carolina,19
185,Washington,78
187,South Dakota,98
189,Iowa,64
168,North Dakota,57
190,Florida,91
106,Virginia,30
191,South Carolina,79
194,South Carolina,94
195,Wisconsin,73
196,Oklahoma,80
197,North Carolina,29
199,Alaska,61
179,Hawaii,62
10,Nevada,76
202,Mississippi,57
203,Colorado,86
204,American Samoa ,41
205,New Mexico,29
207,Wisconsin,88
206,Maine,95
210,Montana,59
212,Arkansas,84
214,Montana,68
219,Delaware,53
220,Ohio,88
223,Rhode Island,58
228,United States Minor Outlying Islands ,96
229,Northern Mariana Islands ,50
230,Kansas,94
232,Georgia,57
233,South Carolina,29
42,Kansas,26
237,Wyoming,35
239,Guam,44
240,Nebraska,96
